[17, 43, 31, 22, 13, 21, 19, 20, 5, 8, 9, 29, 51, 9, 9, 24, 0, 40, 13, 20, 11, 14, 16, 2, 4, 1, 105, 2, 0, 1, 78, 0, 0, 0, 69, 0, 0, 1, 2, 11, 69, 6, 0, 8, 8, 0, 76, 0, 1, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 9, 1, 123, 0, 1, 31, 27, 0, 30, 7, 7, 2, 22, 17, 0, 0, 46, 88, 11, 0, 0, 0, 0, 0, 29, 0, 3, 28, 39, 0, 0, 3, 23, 1, 0, 12, 6, 19, 20, 1, 0, 16, 164, 15, 3, 0, 7, 2, 59, 1],
[28, 38, 25, 18, 7, 19, 18, 11, 11, 8, 23, 39, 50, 23, 23, 37, 0, 37, 26, 27, 5, 11, 12, 0, 5, 3, 105, 0, 10, 0, 70, 2, 0, 3, 91, 0, 1, 2, 0, 17, 90, 7, 0, 5, 8, 6, 64, 0, 1, 2, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 1, 20, 0, 138, 0, 0, 49, 50, 0, 3, 10, 0, 1, 38, 0, 0, 19, 9, 71, 24, 0, 2, 0, 3, 5, 32, 0, 8, 41, 43, 1, 1, 23, 11, 0, 3, 23, 4, 31, 21, 10, 0, 38, 159, 4, 3, 0, 1, 5, 42, 0],
[28, 37, 42, 26, 16, 32, 35, 17, 4, 8, 15, 23, 17, 12, 2, 24, 0, 13, 93, 28, 5, 5, 8, 0, 10, 1, 96, 4, 20, 6, 19, 0, 4, 33, 2, 1, 2, 60, 7, 15, 129, 10, 10, 55, 5, 14, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 21, 27, 36, 15, 32, 1, 11, 3, 20, 56, 34, 30, 5, 23, 0, 68, 31, 43, 0, 3, 0, 1, 2, 6, 31, 6, 1, 27, 70, 8, 3, 28, 11, 0, 11, 8, 3, 11, 8, 6, 0, 10, 181, 34, 5, 0, 1, 0, 34, 4],
[6, 8, 14, 22, 11, 8, 5, 10, 1, 8, 5, 23, 8, 11, 2, 8, 0, 16, 7, 3, 2, 5, 6, 0, 2, 0, 64, 0, 0, 1, 29, 0, 0, 0, 48, 0, 0, 6, 0, 2, 27, 0, 0, 7, 0, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 110, 0, 0, 0, 25, 0, 0, 0, 0, 2, 10, 0, 0, 2, 0, 0, 4, 7, 0, 0, 0, 0, 7, 0, 0, 24, 13, 0, 0, 1, 1, 0, 0, 15, 1, 23, 0, 0, 0, 24, 60, 8, 0, 0, 2, 0, 12, 0],
[4, 19, 10, 25, 1, 4, 11, 15, 1, 8, 4, 17, 10, 13, 0, 16, 0, 20, 23, 19, 3, 3, 5, 0, 12, 2, 75, 0, 0, 0, 39, 0, 1, 1, 2, 1, 0, 1, 0, 4, 116, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2, 2, 5, 64, 5, 1, 0, 22, 0, 13, 20, 3, 26, 2, 6, 0, 8, 11, 16, 0, 0, 0, 0, 0, 3, 3, 1, 0, 36, 33, 2, 1, 8, 1, 0, 0, 5, 1, 22, 1, 0, 0, 14, 80, 9, 1, 0, 1, 2, 24, 0],
[1, 5, 6, 8, 0, 8, 1, 7, 0, 1, 1, 11, 14, 8, 0, 8, 0, 3, 10, 12, 0, 6, 7, 0, 2, 2, 28, 0, 0, 0, 30, 0, 0, 0, 20, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 78, 0, 0, 0, 18, 0, 0, 2, 1, 0, 5, 0, 0, 0, 0, 7, 3, 0, 0, 0, 1, 0, 2, 1, 0, 25, 11, 0, 0, 0, 0, 0, 0, 6, 0, 6, 2, 1, 0, 11, 52, 2, 0, 0, 0, 0, 2, 0],
[13, 14, 9, 8, 3, 13, 15, 9, 1, 1, 4, 3, 9, 3, 2, 14, 1, 10, 32, 15, 1, 0, 3, 0, 0, 1, 44, 2, 2, 4, 11, 0, 0, 12, 5, 0, 7, 9, 3, 2, 40, 2, 0, 17, 3, 9, 6, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 1, 3, 4, 52, 2, 2, 0, 6, 0, 2, 28, 9, 11, 11, 8, 0, 6, 10, 7, 2, 0, 0, 0, 0, 1, 9, 0, 0, 25, 47, 0, 0, 3, 2, 0, 0, 4, 2, 11, 1, 2, 0, 22, 33, 8, 5, 0, 0, 0, 9, 1],
[3, 10, 7, 7, 1, 8, 7, 7, 1, 0, 3, 10, 15, 4, 6, 4, 0, 9, 7, 7, 1, 4, 4, 0, 1, 5, 44, 0, 0, 2, 15, 0, 0, 0, 26, 0, 0, 1, 0, 1, 23, 0, 0, 1, 0, 0, 16, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 66, 0, 0, 1, 16, 0, 0, 1, 1, 0, 12, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 19, 3, 0, 0, 17, 10, 0, 0, 0, 1, 0, 1, 7, 3, 10, 9, 0, 0, 15, 38, 5, 0, 0, 0, 0, 12, 0],
[85, 51, 38, 56, 19, 16, 32, 32, 17, 20, 42, 36, 44, 32, 25, 67, 4, 47, 102, 52, 41, 20, 9, 1, 9, 14, 175, 7, 17, 6, 105, 4, 5, 18, 99, 1, 9, 36, 18, 32, 159, 19, 4, 43, 13, 19, 87, 3, 2, 5, 24, 1, 10, 42, 31, 24, 51, 6, 47, 25, 30, 11, 31, 86, 72, 64, 22, 40, 1, 116, 28, 61, 12, 30, 36, 6, 19, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 33, 41, 5, 10, 33, 20, 2, 18, 118, 25, 97, 3, 11, 3, 81, 292, 38, 10, 2, 11, 11, 28, 0],
[4, 24, 21, 23, 0, 11, 26, 6, 2, 8, 13, 8, 5, 7, 2, 4, 0, 4, 25, 8, 1, 1, 6, 0, 5, 4, 42, 0, 1, 1, 17, 0, 0, 5, 26, 0, 0, 23, 1, 7, 44, 0, 0, 19, 3, 3, 23, 0, 2, 0, 1, 0, 17, 39, 0, 0, 14, 0, 0, 0, 8, 0, 0, 5, 58, 1, 21, 0, 0, 29, 1, 1, 21, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1, 0, 0, 21, 0, 0, 0, 14, 0, 0, 0, 0, 0, 27, 0, 0, 0, 86, 0, 4, 0, 0, 0, 43, 0],
[14, 21, 28, 19, 12, 13, 15, 9, 0, 1, 8, 12, 12, 7, 2, 19, 1, 8, 21, 14, 1, 3, 4, 0, 7, 5, 48, 3, 1, 2, 29, 0, 0, 12, 36, 0, 0, 13, 5, 3, 36, 7, 0, 28, 1, 3, 23, 0, 2, 1, 3, 0, 35, 1, 23, 0, 17, 0, 0, 0, 33, 0, 0, 16, 0, 40, 16, 0, 0, 20, 9, 20, 21, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 33, 0, 0, 77, 12, 0, 28, 0, 0, 0, 23, 0, 0, 0, 32, 12, 0, 0, 0, 0, 18, 0],
[12, 41, 25, 14, 10, 24, 28, 17, 5, 1, 14, 19, 18, 9, 2, 20, 4, 23, 49, 22, 1, 11, 22, 0, 6, 5, 79, 0, 8, 0, 64, 0, 1, 12, 36, 1, 3, 17, 8, 3, 72, 8, 0, 25, 2, 6, 41, 0, 2, 3, 9, 2, 46, 1, 0, 30, 35, 1, 1, 0, 42, 0, 0, 29, 0, 89, 34, 0, 0, 56, 1, 0, 27, 1, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 49, 0, 0, 2, 12, 0, 0, 0, 0, 0, 26, 0, 0, 0, 211, 2, 7, 0, 0, 0, 70, 0],
[106, 106, 134, 102, 54, 98, 70, 95, 27, 45, 35, 130, 115, 57, 57, 118, 0, 134, 184, 126, 36, 48, 73, 2, 36, 17, 453, 14, 22, 16, 207, 3, 17, 21, 308, 1, 13, 62, 18, 42, 392, 28, 2, 82, 20, 12, 160, 2, 26, 7, 76, 1, 16, 74, 54, 100, 76, 22, 58, 25, 54, 6, 140, 160, 113, 141, 28, 99, 0, 172, 123, 138, 36, 110, 64, 78, 52, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 8, 506, 50, 4, 5, 7, 8, 0, 17, 70, 10, 72, 7, 12, 0, 302, 724, 59, 2, 2, 15, 22, 76, 2],
[5, 21, 19, 10, 0, 7, 15, 13, 0, 3, 8, 8, 5, 10, 0, 9, 2, 12, 20, 13, 0, 1, 11, 0, 3, 3, 33, 1, 3, 0, 25, 0, 0, 8, 18, 0, 2, 12, 0, 2, 38, 2, 0, 12, 0, 0, 41, 0, 0, 0, 1, 0, 17, 0, 0, 0, 15, 64, 0, 0, 23, 0, 2, 16, 3, 1, 19, 0, 1, 15, 0, 0, 15, 0, 5, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 6, 24, 0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 0, 0, 107, 16, 2, 0, 0, 0, 21, 0],
[11, 31, 17, 17, 4, 18, 16, 17, 1, 8, 9, 20, 26, 3, 1, 28, 1, 15, 47, 27, 0, 9, 16, 0, 2, 2, 70, 0, 3, 0, 38, 0, 1, 12, 48, 1, 5, 20, 5, 6, 54, 3, 0, 27, 0, 5, 42, 0, 4, 0, 1, 1, 30, 0, 0, 27, 8, 0, 48, 0, 24, 0, 0, 6, 0, 108, 28, 0, 0, 31, 1, 0, 32, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 56, 0, 2, 21, 13, 0, 0, 0, 0, 2, 26, 0, 0, 0, 134, 0, 0, 0, 0, 0, 57, 0],
[13, 14, 3, 9, 4, 5, 6, 12, 2, 0, 8, 13, 22, 7, 9, 12, 1, 12, 21, 16, 1, 4, 8, 0, 5, 0, 48, 2, 0, 1, 20, 0, 0, 3, 41, 0, 1, 4, 4, 2, 35, 2, 0, 5, 0, 0, 25, 1, 1, 0, 12, 0, 10, 2, 53, 6, 2, 0, 20, 0, 0, 0, 5, 0, 1, 2, 6, 17, 1, 0, 31, 49, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 30, 0, 0, 0, 18, 0, 0, 0, 2, 1, 11, 0, 0, 0, 70, 21, 5, 0, 0, 0, 28, 0],
[59, 36, 40, 33, 18, 27, 24, 16, 15, 6, 28, 37, 51, 20, 30, 41, 8, 56, 65, 38, 23, 17, 8, 4, 10, 12, 141, 7, 8, 3, 115, 2, 6, 11, 62, 0, 4, 27, 12, 26, 112, 13, 4, 41, 9, 10, 73, 0, 6, 3, 25, 2, 37, 29, 15, 43, 23, 17, 31, 5, 2, 8, 24, 64, 45, 51, 25, 29, 2, 97, 27, 50, 11, 25, 22, 18, 6, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 2, 69, 58, 92, 7, 9, 1, 6, 1, 17, 30, 17, 91, 7, 9, 0, 19, 164, 49, 0, 0, 0, 17, 0, 3],
[0, 3, 0, 0, 1, 0, 4, 3, 0, 0, 3, 1, 0, 1, 1, 3, 0, 1, 3, 1, 0, 0, 1, 0, 0, 1, 9, 0, 0, 1, 0, 0, 0, 5, 2, 0, 0, 1, 1, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 1, 1, 0, 2, 0, 6, 7, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 6, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
[8, 45, 24, 34, 2, 17, 16, 28, 1, 13, 16, 22, 27, 13, 4, 45, 1, 19, 31, 27, 0, 1, 22, 0, 22, 7, 108, 1, 0, 1, 56, 0, 0, 8, 62, 0, 0, 7, 3, 3, 104, 2, 0, 19, 0, 3, 65, 0, 0, 0, 1, 2, 25, 2, 92, 0, 16, 0, 0, 0, 29, 0, 11, 30, 2, 71, 39, 0, 0, 60, 30, 3, 20, 0, 13, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 30, 0, 0, 0, 9, 0, 0, 0, 0, 0, 22, 0, 0, 1, 272, 2, 4, 0, 0, 0, 76, 0],
[34, 35, 38, 41, 10, 31, 30, 33, 10, 12, 12, 7, 41, 22, 16, 37, 3, 26, 78, 35, 5, 16, 26, 0, 8, 3, 106, 5, 10, 9, 85, 1, 2, 37, 66, 1, 7, 2, 8, 14, 120, 9, 0, 17, 3, 12, 54, 11, 16, 5, 8, 1, 72, 15, 5, 8, 59, 1, 10, 4, 75, 0, 2, 115, 1, 4, 63, 8, 0, 43, 7, 10, 56, 0, 20, 2, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 0, 26, 116, 2, 0, 0, 23, 0, 7, 23, 8, 3, 15, 5, 0, 0, 245, 14, 2, 0, 0, 0, 75, 0],
[16, 19, 32, 19, 6, 20, 32, 16, 2, 4, 7, 11, 9, 10, 4, 24, 3, 17, 40, 20, 3, 2, 11, 0, 5, 2, 45, 2, 3, 1, 47, 0, 4, 25, 16, 1, 2, 35, 2, 4, 50, 4, 0, 42, 2, 15, 21, 0, 3, 5, 3, 2, 56, 0, 0, 1, 35, 0, 3, 3, 40, 0, 0, 21, 40, 0, 41, 0, 0, 39, 7, 0, 34, 0, 3, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 8, 0, 1, 53, 0, 0, 0, 11, 0, 0, 0, 2, 0, 18, 14, 0, 0, 133, 0, 0, 0, 0, 0, 49, 0],
[47, 42, 41, 33, 19, 26, 28, 16, 10, 12, 24, 27, 21, 13, 11, 49, 8, 25, 62, 52, 5, 7, 16, 1, 7, 2, 73, 5, 8, 4, 85, 0, 5, 44, 54, 2, 10, 40, 11, 3, 86, 9, 0, 64, 1, 15, 43, 5, 13, 6, 14, 4, 122, 0, 0, 1, 74, 0, 7, 3, 122, 0, 0, 2, 4, 68, 77, 0, 0, 52, 2, 1, 30, 2, 26, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 4, 28, 82, 0, 52, 0, 10, 0, 27, 0, 0, 2, 16, 0, 1, 0, 222, 50, 1, 0, 0, 1, 55, 1],
[49, 40, 37, 31, 23, 15, 27, 13, 8, 14, 25, 18, 30, 14, 12, 40, 0, 22, 70, 37, 13, 6, 8, 3, 6, 3, 97, 3, 12, 3, 79, 1, 4, 19, 72, 0, 3, 22, 10, 23, 80, 16, 0, 40, 10, 7, 33, 2, 1, 2, 23, 2, 5, 33, 28, 31, 13, 6, 36, 19, 19, 8, 17, 48, 22, 27, 50, 30, 0, 67, 22, 38, 5, 10, 2, 5, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 6, 12, 8, 6, 15, 1, 11, 0, 10, 33, 10, 93, 16, 16, 0, 29, 203, 41, 8, 0, 20, 6, 8, 2],
[6, 11, 48, 18, 3, 6, 32, 13, 3, 8, 16, 15, 8, 10, 3, 27, 4, 17, 56, 23, 1, 5, 16, 0, 13, 6, 62, 0, 6, 0, 40, 0, 1, 15, 32, 0, 3, 30, 0, 8, 65, 2, 0, 34, 0, 14, 42, 0, 5, 0, 9, 0, 51, 0, 0, 0, 27, 0, 0, 0, 32, 0, 0, 26, 66, 0, 45, 49, 0, 18, 17, 0, 23, 0, 6, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 32, 0, 0, 10, 10, 0, 0, 0, 0, 0, 11, 0, 0, 0, 185, 28, 2, 0, 0, 0, 65, 0],
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
[42, 34, 41, 23, 15, 27, 20, 20, 14, 5, 23, 35, 35, 11, 12, 29, 4, 10, 86, 34, 11, 10, 11, 0, 11, 3, 85, 6, 11, 1, 80, 4, 6, 43, 42, 0, 7, 19, 18, 33, 75, 14, 0, 17, 9, 13, 47, 3, 14, 3, 10, 6, 122, 13, 8, 12, 82, 2, 9, 8, 68, 4, 4, 0, 1, 2, 50, 9, 0, 69, 0, 19, 68, 2, 8, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 6, 0, 20, 91, 4, 4, 0, 28, 0, 8, 13, 11, 13, 28, 5, 0, 12, 168, 29, 5, 0, 0, 0, 60, 0],
[16, 31, 22, 19, 6, 18, 28, 16, 1, 1, 8, 14, 29, 8, 4, 34, 3, 10, 30, 24, 2, 2, 13, 0, 3, 2, 57, 3, 1, 3, 52, 0, 4, 14, 17, 0, 3, 16, 2, 7, 65, 3, 0, 44, 0, 2, 38, 5, 2, 0, 6, 0, 35, 1, 0, 7, 26, 0, 0, 0, 64, 0, 1, 10, 3, 19, 27, 5, 0, 39, 46, 9, 31, 0, 11, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 99, 0, 0, 34, 10, 0, 5, 0, 10, 0, 18, 2, 0, 0, 14, 75, 2, 0, 0, 0, 50, 1],
[23, 69, 53, 37, 12, 46, 36, 25, 2, 11, 23, 27, 49, 15, 8, 62, 4, 42, 87, 52, 5, 20, 31, 2, 12, 5, 124, 3, 8, 3, 142, 0, 3, 31, 82, 0, 8, 40, 8, 11, 140, 7, 0, 39, 0, 6, 75, 2, 9, 2, 13, 2, 86, 1, 14, 1, 44, 31, 0, 1, 74, 0, 3, 54, 1, 96, 54, 6, 0, 60, 88, 71, 43, 0, 16, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 77, 0, 0, 43, 29, 0, 0, 0, 0, 0, 31, 0, 0, 0, 386, 16, 7, 0, 0, 0, 94, 9],
[18, 22, 17, 10, 5, 8, 15, 9, 10, 8, 17, 15, 19, 10, 10, 16, 0, 17, 45, 19, 6, 9, 6, 1, 3, 4, 60, 0, 8, 4, 42, 0, 2, 13, 31, 0, 0, 16, 8, 15, 47, 7, 0, 14, 4, 5, 40, 0, 2, 0, 1, 0, 26, 20, 13, 15, 12, 3, 24, 14, 4, 5, 13, 25, 13, 17, 26, 12, 7, 23, 11, 24, 0, 4, 0, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 0, 7, 16, 2, 5, 0, 4, 0, 4, 17, 43, 14, 0, 15, 0, 17, 137, 18, 0, 0, 1, 4, 3, 1],
[4, 6, 15, 6, 3, 2, 4, 3, 0, 0, 5, 7, 7, 6, 2, 11, 0, 4, 18, 1, 0, 4, 1, 0, 1, 0, 15, 0, 0, 0, 24, 0, 2, 10, 12, 1, 2, 7, 3, 1, 10, 1, 0, 13, 0, 2, 4, 0, 2, 0, 1, 0, 18, 0, 0, 0, 21, 0, 0, 0, 20, 0, 1, 12, 0, 2, 9, 0, 0, 16, 0, 0, 3, 7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 53, 0, 0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 0, 0, 13, 0, 0, 0, 0, 0, 20, 0],
[6, 7, 13, 5, 2, 9, 6, 1, 0, 0, 4, 0, 3, 0, 0, 3, 0, 0, 31, 7, 0, 3, 3, 0, 0, 0, 4, 0, 4, 2, 4, 0, 0, 21, 2, 0, 2, 20, 3, 11, 0, 4, 0, 19, 0, 6, 0, 1, 0, 0, 0, 0, 30, 0, 0, 0, 27, 0, 0, 2, 0, 0, 0, 2, 0, 0, 40, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 5, 0, 0, 0, 0, 0, 3, 3, 1, 7, 0, 2, 0, 0, 63, 2, 0, 0, 0, 0, 10, 0],
[1, 1, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0],
[12, 11, 8, 4, 3, 4, 4, 2, 1, 1, 3, 0, 1, 1, 5, 10, 4, 1, 15, 9, 1, 0, 3, 2, 0, 0, 4, 2, 1, 2, 7, 1, 0, 8, 3, 0, 1, 22, 1, 2, 8, 5, 0, 18, 0, 3, 8, 0, 5, 1, 3, 0, 39, 4, 0, 2, 19, 0, 1, 2, 2, 0, 2, 6, 3, 4, 11, 0, 0, 3, 0, 3, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 5, 12, 2, 0, 0, 0, 0, 0, 13, 1, 5, 1, 0, 0, 0, 52, 1, 2, 0, 0, 1, 0, 0],
[5, 13, 7, 5, 0, 9, 8, 4, 0, 1, 4, 6, 9, 2, 0, 7, 0, 1, 9, 9, 0, 0, 4, 0, 1, 2, 18, 1, 1, 1, 21, 0, 1, 5, 11, 0, 0, 3, 1, 0, 18, 2, 0, 7, 0, 0, 10, 2, 2, 0, 1, 1, 20, 1, 0, 3, 6, 0, 0, 0, 14, 0, 0, 1, 1, 11, 7, 0, 0, 8, 0, 5, 6, 0, 3, 0, 1, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 39, 0, 0, 1, 6, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 0, 0, 0, 20, 9],
[42, 39, 38, 28, 5, 20, 24, 29, 6, 7, 23, 32, 44, 19, 9, 51, 4, 22, 64, 44, 8, 18, 15, 2, 11, 12, 155, 6, 8, 4, 71, 1, 7, 31, 65, 2, 2, 13, 4, 14, 98, 4, 0, 28, 8, 7, 72, 1, 2, 1, 12, 0, 48, 26, 27, 12, 32, 9, 18, 7, 38, 3, 16, 55, 21, 70, 34, 18, 0, 66, 29, 32, 31, 7, 3, 2, 9, 3, 0, 22, 21, 20, 18, 11, 35, 20, 53, 10, 29, 44, 45, 52, 1, 25, 1, 61, 23, 66, 8, 14, 6, 1, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
